
Intel ACPI Component Architecture
ASL+ Optimizing Compiler/Disassembler version 20190509 (64-bit version)
Copyright (c) 2000 - 2019 Intel Corporation

Compilation of "DSDT.dsl" - Thu Mar 11 12:53:14 2021

       1:  /*
       2:   * Intel ACPI Component Architecture
       3:   * AML/ASL+ Disassembler version 20200925 (64-bit version)
       4:   * Copyright (c) 2000 - 2020 Intel Corporation
       5:   * 
       6:   * Disassembling to symbolic ASL+ operators
       7:   *
       8:   * Disassembly of DSDT.aml, Sun Mar  7 02:58:16 2021
       9:   *
      10:   * Original Table Header:
      11:   *     Signature        "DSDT"
      12:   *     Length           0x00021132 (135474)
      13:   *     Revision         0x02
      14:   *     Checksum         0x75
      15:   *     OEM ID           "ALASKA"
      16:   *     OEM Table ID     "A M I "
      17:   *     OEM Revision     0x01072009 (17244169)
      18:   *     Compiler ID      "INTL"
      19:   *     Compiler Version 0x20120913 (538052883)
      20:   */
      21:  DefinitionBlock ("", "DSDT", 2, "ALASKA", "A M I ", 0x01072009)

00000000:  44 53 44 54 FA 12 02 00     "DSDT...."
00000008:  02 AE 41 4C 41 53 4B 41     "..ALASKA"
00000010:  41 20 4D 20 49 20 00 00     "A M I .."
00000018:  09 20 07 01 49 4E 54 4C     ". ..INTL"
00000020:  09 05 19 20 ............    "... "
00000024:  A0 42 2D 00 ............    ".B-."
00000028:  15 5C 2E 5F 50 52 5F 42     ".\._PR_B"
00000030:  47 49 41 05 00 .........    "GIA.."
00000035:  15 5C 2E 5F 50 52 5F 42     ".\._PR_B"
0000003D:  47 4D 41 05 00 .........    "GMA.."
00000042:  15 5C 2E 5F 50 52 5F 42     ".\._PR_B"
0000004A:  47 4D 53 05 00 .........    "GMS.."
0000004F:  15 5C 2E 5F 50 52 5F 43     ".\._PR_C"
00000057:  50 50 43 05 00 .........    "PPC.."
0000005C:  15 5C 2F 03 5F 50 52 5F     ".\/._PR_"
00000064:  43 50 55 30 4C 50 53 53     "CPU0LPSS"
0000006C:  04 00 ..................    ".."
0000006E:  15 5C 2F 03 5F 50 52 5F     ".\/._PR_"
00000076:  43 50 55 30 54 50 53 53     "CPU0TPSS"
0000007E:  00 00 ..................    ".."
00000080:  15 5C 2E 5F 50 52 5F 44     ".\._PR_D"
